,year,month,day,symbol,transaction,nr_shares,empty
327,2008,2,25,NU,Buy,100,
195,2008,2,26,GOOG,Buy,100,
7,2008,2,27,ADSK,Buy,100,
103,2008,2,27,CMS,Buy,100,
217,2008,2,27,HSP,Buy,100,
328,2008,3,3,NU,Sell,100,
196,2008,3,4,GOOG,Sell,100,
8,2008,3,5,ADSK,Sell,100,
104,2008,3,5,CMS,Sell,100,
218,2008,3,5,HSP,Sell,100,
433,2008,4,1,TDC,Buy,100,
81,2008,4,7,BMC,Buy,100,
113,2008,4,8,CTL,Buy,100,
177,2008,4,8,FII,Buy,100,
201,2008,4,8,HAR,Buy,100,
434,2008,4,8,TDC,Sell,100,
82,2008,4,14,BMC,Sell,100,
114,2008,4,15,CTL,Sell,100,
178,2008,4,15,FII,Sell,100,
202,2008,4,15,HAR,Sell,100,
235,2008,4,18,ISRG,Buy,100,
269,2008,4,21,LLY,Buy,100,
353,2008,4,21,PEP,Buy,100,
395,2008,4,21,SHLD,Buy,100,
236,2008,4,25,ISRG,Sell,100,
251,2008,4,25,KO,Buy,100,
249,2008,4,28,KFT,Buy,100,
270,2008,4,28,LLY,Sell,100,
295,2008,4,28,MMM,Buy,100,
331,2008,4,28,NWL,Buy,100,
354,2008,4,28,PEP,Sell,100,
396,2008,4,28,SHLD,Sell,100,
419,2008,4,28,SUN,Buy,100,
133,2008,5,1,DNR,Buy,100,
225,2008,5,1,IFF,Buy,100,
237,2008,5,1,JDSU,Buy,100,
333,2008,5,1,OI,Buy,100,
375,2008,5,1,RDC,Buy,100,
231,2008,5,2,IP,Buy,100,
252,2008,5,2,KO,Sell,100,
393,2008,5,2,SEE,Buy,100,
399,2008,5,2,SIAL,Buy,100,
407,2008,5,2,STJ,Buy,100,
475,2008,5,2,WPO,Buy,100,
191,2008,5,5,GME,Buy,100,
250,2008,5,5,KFT,Sell,100,
291,2008,5,5,MKC,Buy,100,
296,2008,5,5,MMM,Sell,100,
332,2008,5,5,NWL,Sell,100,
420,2008,5,5,SUN,Sell,100,
423,2008,5,5,SYK,Buy,100,
483,2008,5,5,YHOO,Buy,100,
365,2008,5,6,PRGO,Buy,100,
459,2008,5,6,VMC,Buy,100,
134,2008,5,8,DNR,Sell,100,
226,2008,5,8,IFF,Sell,100,
